Date,Parcel ID,Address,Sale Amount,Assessed Value,Opening Bid,Link
"Wednesday October 15, 2025",036220-0000,"0 6TH AVE, JACKSONVILLE, FL- 32208","$11,100.00","$25,170.00","$2,514.63",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0362200000
"Wednesday October 15, 2025",021316-0100,"7844 PIPIT AVE, JACKSONVILLE, FL- 32219","$15,100.00","$16,106.00","$2,037.44",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0213160100
"Wednesday October 15, 2025",036455-0000,"0 11TH AVE, JACKSONVILLE, FL- 32208","$5,200.00","$7,881.00","$1,541.41",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0364550000
"Wednesday October 15, 2025",083459-0000,"0 SHENANDOAH AVE, JACKSONVILLE, FL- 32254","$24,200.00","$27,621.00","$3,077.05",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0834590000
"Wednesday October 15, 2025",056877-0000,"472 SUMMER ST, JACKSONVILLE, FL- 32254","$30,200.00","$48,469.00","$4,759.38",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0568770000
"Wednesday October 15, 2025",073282-0000,"0 W 12TH ST, JACKSONVILLE, FL- 32206","$121,100.00","$200,038.00","$13,469.37",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0732820000
"Wednesday October 15, 2025",114467-0000,"1322 VAN BUREN ST, JACKSONVILLE, FL- 32206","$56,100.00","$53,443.00","$5,129.27",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1144670000
"Wednesday October 15, 2025",022152-0000,"0 MAXWELL RD, JACKSONVILLE, FL- 32218","$30,100.00","$234,240.00","$15,773.54",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0221520000
"Wednesday October 15, 2025",019359-5300,"0 INTERNATIONAL PKWY, JACKSONVILLE, FL- 32218","$1,700.00","$9,292.00","$1,611.57",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0193595300
"Wednesday October 15, 2025",045292-0000,"725 W 17TH ST, JACKSONVILLE, FL- 32206","$9,100.00","$17,190.00","$2,774.26",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0452920000
"Wednesday October 15, 2025",048419-0000,"2990 W 20TH ST, JACKSONVILLE, FL- 32254","$6,100.00","$5,781.00","$4,992.27",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0484190000
"Wednesday October 15, 2025",088657-0000,"1289 W 28TH ST, JACKSONVILLE, FL- 32209","$50,100.00","$72,171.00","$6,090.88",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0886570000
"Wednesday October 29, 2025",164352-0100,"0 CHESTERTON RD, JACKSONVILLE, FL- 32246","$6,900.00","$17,427.00","$2,652.84",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1643520100
"Wednesday October 29, 2025",056616-0010,"232 SHORTREED ST, JACKSONVILLE, FL- 32254","$5,600.00","$22,414.00","$4,773.58",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0566160010
"Wednesday October 29, 2025",144471-0000,"8300 COCOA AVE, JACKSONVILLE, FL- 32211","$88,500.00","$123,929.00","$4,175.42",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1444710000
"Wednesday October 29, 2025",098107-0000,"6019 ANDERSON RD, JACKSONVILLE, FL- 32244","$60,500.00","$113,942.00","$60,440.22",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0981070000
"Wednesday October 29, 2025",025624-0000,"0 RESTLAWN DR, JACKSONVILLE, FL- 32208","$9,900.00","$9,160.00","$2,495.96",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0256240000
"Wednesday January 14, 2026",002813-0010,"8945 OLD KINGS RD, JACKSONVILLE, FL- 32219","$49,900.00","$58,628.00","$6,711.56",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0028130010
"Wednesday January 14, 2026",006991-0000,"750 S MCCARGO ST, JACKSONVILLE, FL- 32221","$23,100.00","$26,110.00","$17,537.68",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0069910000
"Wednesday January 14, 2026",003742-0000,"6255 MOCKINGBIRD RD, JACKSONVILLE, FL- 32219","$17,100.00","$31,177.00","$7,659.43",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0037420000
"Wednesday January 14, 2026",019690-0008,"1160 E DUVAL COURT RD, JACKSONVILLE, FL- 32218","$48,300.00","$68,629.00","$7,587.16",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0196900008
"Wednesday January 14, 2026",147264-0000,"2533 JERNIGAN RD, JACKSONVILLE, FL- 32207","$64,100.00","$73,497.00","$6,470.01",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1472640000
"Wednesday January 14, 2026",021113-0000,"10213 BEAM ST, JACKSONVILLE, FL- 32218","$30,200.00","$39,341.00","$4,525.59",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0211130000
"Wednesday January 14, 2026",132177-0000,"E 26TH ST, JACKSONVILLE, FL- 32206","$8,600.00","$8,162.00","$1,670.40",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1321770000
"Wednesday January 14, 2026",053859-0000,"1436 EAVERSON ST, JACKSONVILLE, FL- 32209","$10,100.00","$5,889.00","$5,064.38",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0538590000
"Wednesday January 14, 2026",113987-0000,"1964 PHOENIX AVE, JACKSONVILLE, FL- 32206","$47,800.00","$35,870.00","$7,654.94",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1139870000
"Wednesday January 14, 2026",086783-0000,"1498 W 22ND ST, JACKSONVILLE, FL- 32209","$10,100.00","$3,902.00","$3,334.08",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0867830000
"Wednesday January 14, 2026",162968-0000,"N BROOKVIEW DR, JACKSONVILLE, FL- 32225","$105,300.00","$279,840.00","$20,150.14",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1629680000
"Wednesday January 14, 2026",115473-0000,"1837 E 11TH ST, JACKSONVILLE, FL- 32206","$14,100.00","$9,771.00","$2,468.95",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1154730000
"Wednesday January 14, 2026",145178-0015,"CORPORATE SQUARE BLVD, JACKSONVILLE, FL- 32216","$10,600.00",$315.00,"$1,499.65",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1451780015
"Wednesday January 14, 2026",163960-0000,"2639 CORTEZ RD, JACKSONVILLE, FL- 32246","$66,600.00","$74,582.00","$15,911.27",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=1639600000
"Wednesday January 14, 2026",027637-0000,"3841 ELBERT AVE, JACKSONVILLE, FL- 32208","$13,000.00","$21,810.00","$7,573.26",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0276370000
"Wednesday January 14, 2026",004033-0030,"WEST MAIN ST, JACKSONVILLE, FL- 32219","$7,100.00","$10,418.00","$2,374.89",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0040330030
"Wednesday January 14, 2026",004033-0020,"WEST MAIN ST, JACKSONVILLE, FL- 32219","$14,100.00","$18,966.00","$2,553.52",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0040330020
"Wednesday January 14, 2026",019702-0200,"N TURTLE CREEK DR, JACKSONVILLE, FL- 32218","$4,000.00","$8,911.00","$1,787.15",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0197020200
"Wednesday January 14, 2026",014459-0020,"118TH ST, JACKSONVILLE, FL- 32244","$5,100.00","$4,010.00","$1,449.31",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0144590020
"Wednesday January 14, 2026",057231-0030,"248 S MCDUFF AVE, JACKSONVILLE, FL- 32254","$25,100.00","$18,912.00","$2,630.14",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0572310030
"Wednesday January 14, 2026",000504-0000,"459 CLARK ST, BALDWIN, FL- 32234","$5,600.00","$9,774.00","$2,261.26",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0005040000
"Wednesday January 14, 2026",065498-0000,"HAMILTON ST, JACKSONVILLE, FL- 32205","$1,411.08",$665.00,"$1,411.08",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0654980000
"Wednesday January 14, 2026",040550-0000,"0 POPE PL, JACKSONVILLE, FL- 32209","$9,300.00","$13,724.00","$3,437.40",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0405500000
"Wednesday January 14, 2026",099001-0000,"BLANDING BLVD, JACKSONVILLE, FL- 32244","$4,800.00","$6,214.00","$4,460.75",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0990010000
"Wednesday January 14, 2026",047972-0000,"2545 RICKENBACKER ST, JACKSONVILLE, FL- 32209","$18,100.00","$7,994.00","$1,864.52",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0479720000
"Wednesday January 14, 2026",088810-0000,"1197 W 24TH ST, JACKSONVILLE, FL- 32209","$10,600.00","$7,107.00","$4,059.79",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0888100000
"Wednesday January 28, 2026",048540-0000,"2866 W 11TH ST, JACKSONVILLE, FL- 32254","$35,600.00","$34,173.00","$4,319.36",https://paopropertysearch.coj.net/Basic/Detail.aspx?RE=0485400000
